"Question Text","Option A","Option B","Option C","Option D","Correct Option"
"అపోస్తలుల కార్యములు గ్రంథం ఎవరికి వ్రాయబడింది?","తిమోతికి","థియోఫిలుకు","తీతుకు","బర్నబాకు","థియోఫిలుకు"
"యేసు తన పునరుత్థానానంతరం ఎన్ని రోజులు శిష్యులకు కనిపించాడు?","30 రోజులు","50 రోజులు","40 రోజులు","10 రోజులు","40 రోజులు"
"యేసు శిష్యులకు దేని కోసం ఎదురుచూడమని చెప్పాడు?","కొత్త రాజ్యం కోసం","పరిశుద్ధాత్మ కోసం","కొత్త దేవాలయం కోసం","కొత్త నాయకుడు కోసం","పరిశుద్ధాత్మ కోసం"
"యోహాను దేనితో బాప్తిస్మమిచ్చాడు?","అగ్నితో","పరిశుద్ధాత్మతో","నీటితో","నూనెతో","నీటితో"
"పరిశుద్ధాత్మ వచ్చిన తరువాత శిష్యులు ఏమి పొందుతారు?","ధనం","అధికారము","శక్తి","జ్ఞానం","శక్తి"
"యేసు సాక్షులుగా ఎక్కడివరకు ఉండాలని చెప్పాడు?","యూదయ వరకు","సమరయ వరకు","రోమా వరకు","భూదిగంతముల వరకు","భూదిగంతముల వరకు"
"యేసు పరలోకానికి ఎత్తబడినప్పుడు ఆయనను ఏమి కప్పివేసింది?","పొగ","మేఘము","వెలుగు","అగ్ని","మేఘము"
"యేసు పరలోకానికి వెళ్లినప్పుడు శిష్యుల దగ్గర ఎవరు కనిపించారు?","ఇద్దరు ప్రవక్తలు","ఇద్దరు యాజకులు","ఇద్దరు తెల్ల వస్త్రధారులు","ఇద్దరు సైనికులు","ఇద్దరు తెల్ల వస్త్రధారులు"
"శిష్యులు ఏ పట్టణానికి తిరిగి వచ్చారు?","బేతనియా","నజరేతు","యెరికో","యెరూషలేము","యెరూషలేము"
"శిష్యులు ఎక్కడ కూడి ఉన్నారు?","దేవాలయంలో","పైగదిలో","ఇంటి ప్రాంగణంలో","కొండమీద","పైగదిలో"
"శిష్యులతో కలిసి ప్రార్థనలో ఉన్న యేసు తల్లి ఎవరు?","మార్థా","మరియ","మరియ మగ్దలీనే","ఎలిజబెత్","మరియ"
"ఆ సమయంలో కూడిన వారి సంఖ్య సుమారు ఎంత?","70 మంది","100 మంది","120 మంది","150 మంది","120 మంది"
"యూదా స్థానాన్ని గురించి ఎవరు మాట్లాడారు?","యోహాను","యాకోబు","పేతురు","మత్తీయ","పేతురు"
"యూదా కొనిన పొలానికి ఏ పేరు పెట్టబడింది?","గోల్గొతా","అకెల్దామా","బేత్సయిదా","కపెర్నహూము","అకెల్దామా"
"యూదా స్థానానికి ఎంపికైన ఇద్దరిలో ఒకరు ఎవరు?","మార్కు","లూకా","యోసేపు బర్సబ్బా","తీతు","యోసేపు బర్సబ్బా"
"యూదా స్థానంలో చివరకు ఎవరిని ఎన్నుకున్నారు?","బర్సబ్బా","మత్తీయ","మార్కు","తిమోతి","మత్తీయ"
"అపొస్తలులు ఎంపికకు ముందు ఏమి చేశారు?","ఉపవాసం మాత్రమే చేశారు","చర్చ మాత్రమే చేశారు","ప్రార్థించారు","ప్రయాణం చేశారు","ప్రార్థించారు"
"మత్తీయ ఎవరితో లెక్కించబడ్డాడు?","డెబ్బది మంది శిష్యులతో","పన్నెండు గోత్రాలతో","పదకొండు మంది అపొస్తలులతో","యెరూషలేము సంఘంతో","పదకొండు మంది అపొస్తలులతో"
"""మీరు పరిశుద్ధాత్మతో బాప్తిస్మము పొందుదురు"" అని ఎవరు చెప్పారు?","పేతురు","యోహాను","యేసు","దేవదూత","యేసు"
"అపోస్తలుల కార్యములు 1వ అధ్యాయంలోని ముఖ్య సంఘటన ఏది?","పెంతెకొస్తు దినము","పౌలు మారుమనస్సు","యేసు పరలోకారోహణము","పేతురు చెరనుండి విడుదల","యేసు పరలోకారోహణము"
"పెంతెకొస్తు పండుగ దినమున శిష్యులందరూ ఎక్కడ ఉన్నారు?","దేవాలయంలో","సముద్ర తీరంలో","ఒకచోట కూడి ఉన్నారు","కొండ మీద","ఒకచోట కూడి ఉన్నారు"
"పరలోకమునుండి వచ్చిన శబ్దము దేనివలె ఉండెను?","ఉరుము","గొప్ప గాలి వీచినట్టు","వర్షం","సముద్ర అలలు","గొప్ప గాలి వీచినట్టు"
"శిష్యుల మీద ఏమి కనిపించాయి?","నక్షత్రాలు","మేఘాలు","అగ్ని నాలుకలు","పావురాలు","అగ్ని నాలుకలు"
"శిష్యులందరూ దేనితో నింపబడ్డారు?","జ్ఞానంతో","ఆనందంతో","పరిశుద్ధాత్మతో","ధైర్యంతో","పరిశుద్ధాత్మతో"
"పరిశుద్ధాత్మ ఇచ్చినట్లుగా వారు ఏమి మాట్లాడసాగారు?","హెబ్రీ భాష","గ్రీకు భాష","ఇతర భాషలు","అరామిక్ భాష","ఇతర భాషలు"
"""వీరు త్రాగి మత్తులో ఉన్నారు"" అని కొందరు ఏ సమయములో అన్నారు?","మొదటి గంట","మూడవ గంట","ఆరవ గంట","తొమ్మిదవ గంట","మూడవ గంట"
"అప్పుడు లేచి ప్రసంగించిన అపొస్తలుడు ఎవరు?","యోహాను","యాకోబు","పేతురు","మత్తీయ","పేతురు"
"పేతురు ఏ ప్రవక్త మాటలను ఉటంకించాడు?","యెషయా","యిర్మీయా","యోవేలు","హోషేయ","యోవేలు"
"""చివరి దినములలో నా ఆత్మను కుమ్మరించెదను"" అని ఎవరు చెప్పారు?","మోషే","దావీదు","యోవేలు ప్రవక్త ద్వారా దేవుడు","పేతురు","యోవేలు ప్రవక్త ద్వారా దేవుడు"
"యేసును దేవుడు దేనినుండి లేపాడు?","చెరనుండి","మరణమునుండి","కొండమీదనుండి","సముద్రమునుండి","మరణమునుండి"
"""మీరు సిలువ వేసిన ఈ యేసునే దేవుడు ప్రభువుగాను క్రీస్తుగాను చేసెను"" అని ఎవరు చెప్పారు?","యోహాను","పేతురు","మత్తీయ","థోమా","పేతురు"
"పేతురు ప్రసంగం విని ప్రజలు ఏమని అడిగారు?","మేము ఎక్కడికి వెళ్లాలి?","మేము ఏమి తినాలి?","సహోదరులారా, మేమేమి చేయవలెను?","మేము ఎవరిని అనుసరించాలి?","సహోదరులారా, మేమేమి చేయవలెను?"
"పేతురు వారికి మొదట ఏమి చేయమని చెప్పాడు?","ఉపవాసం చేయండి","పశ్చాత్తాపపడండి","దానం చేయండి","ప్రార్థించండి","పశ్చాత్తాపపడండి"
"వారు ఎవరి నామమున బాప్తిస్మము పొందాలి?","అబ్రాహాము","మోషే","యోహాను","యేసు క్రీస్తు","యేసు క్రీస్తు"
"ఆ దినమున సుమారు ఎంతమంది చేరారు?","1000 మంది","2000 మంది","3000 మంది","5000 మంది","3000 మంది"
"విశ్వాసులు అపొస్తలుల దేనిలో నిలిచియుండిరి?","ప్రయాణాలలో","బోధలో","వ్యాపారంలో","రాజకీయాలలో","బోధలో"
"వారు రొట్టె విరుచుటలోను, ప్రార్థనలలోను కొనసాగారు. ఇది ఏ విషయాన్ని చూపిస్తుంది?","ఐక్యత","సంపద","బలం","విద్య","ఐక్యత"
"విశ్వాసులు తమ ఆస్తులను ఏమి చేశారు?","దాచుకున్నారు","అమ్మి అవసరమైన వారికి పంచారు","దేవాలయానికి ఇచ్చారు","విదేశాలకు పంపారు","అమ్మి అవసరమైన వారికి పంచారు"
"వారు ప్రతిదినము ఎక్కడ కూడుకొనేవారు?","మార్కెట్‌లో","సముద్రతీరంలో","దేవాలయంలో","కొండపై","దేవాలయంలో"
"ప్రభువు ప్రతిదినము ఎవరిని సంఘములో చేర్చుచుండెను?","ధనవంతులను","యాజకులను","రక్షింపబడువారిని","విదేశీయులను","రక్షింపబడువారిని"
"పేతురు మరియు యోహాను ఏ ప్రార్థన వేళ దేవాలయానికి వెళ్లారు?","మూడవ గంట","ఆరవ గంట","తొమ్మిదవ గంట","పన్నెండవ గంట","తొమ్మిదవ గంట"
"పుట్టుకతోనే కుంటివాడైన మనిషిని ఏ ద్వారం దగ్గర ఉంచేవారు?","తూర్పు ద్వారం","సుందరమైన ద్వారం","ఉత్తర ద్వారం","గొర్రెల ద్వారం","సుందరమైన ద్వారం"
"కుంటివాడు పేతురు, యోహానుల దగ్గర ఏమి అడిగాడు?","ఆహారం","నీరు","భిక్ష","వస్త్రం","భిక్ష"
"పేతురు కుంటివానితో ఏమన్నాడు?","రేపు రా","""నా దగ్గర వెండి బంగారం లేవు""","ఇంటికి వెళ్లు","దేవాలయంలో ప్రార్థించు","""నా దగ్గర వెండి బంగారం లేవు"""
"పేతురు ఎవరి నామములో లేచి నడువుమని చెప్పాడు?","మోషే","దావీదు","అబ్రాహాము","యేసు క్రీస్తు","యేసు క్రీస్తు"
"పేతురు కుంటివానిని ఏ చేతితో పట్టుకున్నాడు?","ఎడమ చేయి","కుడి చేయి","రెండు చేతులు","భుజం","కుడి చేయి"
"వెంటనే కుంటివాని ఏ భాగాలు బలపడ్డాయి?","చేతులు","కళ్ళు","పాదాలు, చీలమండలు","చెవులు","పాదాలు, చీలమండలు"
"స్వస్థత పొందిన మనిషి ఏమి చేస్తూ దేవాలయంలోకి వెళ్లాడు?","ఏడుస్తూ","నడుస్తూ, గంతులు వేస్తూ, దేవుని స్తుతిస్తూ","పరుగెత్తుతూ","మౌనంగా","నడుస్తూ, గంతులు వేస్తూ, దేవుని స్తుతిస్తూ"
"ప్రజలు స్వస్థత పొందిన వ్యక్తిని ఎక్కడ భిక్ష అడిగేవాడిగా గుర్తించారు?","మార్కెట్లో","దేవాలయ ప్రాంగణంలో","సుందరమైన ద్వారం దగ్గర","వీధిలో","సుందరమైన ద్వారం దగ్గర"
"ప్రజలందరూ ఎక్కడికి పరుగెత్తుకొని వచ్చారు?","పైగది","సొలొమోను మంటపము","యాజకుల గది","పట్టణ ద్వారం","సొలొమోను మంటపము"
"""మా స్వశక్తిచేత ఇతనిని నడిపించాము అనుకుంటున్నారా?"" అని ఎవరు అడిగారు?","యోహాను","పేతురు","యాకోబు","అండ్రేయా","పేతురు"
"ఈ స్వస్థత ఎవరి నామమువలన జరిగిందని పేతురు చెప్పాడు?","మోషే","అబ్రాహాము","యేసు","ఏలీయా","యేసు"
"యూదులు ఎవరిని చంపించారు అని పేతురు చెప్పాడు?","యోహాను బాప్తిస్మమిచ్చువాడు","స్తెఫను","యేసు","యాకోబు","యేసు"
"దేవుడు ఎవరిని మృతులలోనుండి లేపాడు?","లాజరు","యేసు","యోహాను","మత్తీయ","యేసు"
"పేతురు ప్రజలను ఏమి చేయమని పిలిచాడు?","దానం చేయండి","ఉపవాసం ఉండండి","మారుమనస్సు పొందండి","యాత్ర చేయండి","మారుమనస్సు పొందండి"
"మారుమనస్సు పొందితే ఏమి తుడిచివేయబడతాయి?","రోగాలు","పాపాలు","కష్టాలు","అప్పులు","పాపాలు"
"""నావంటి ఒక ప్రవక్తను దేవుడు లేపును"" అని ఎవరు చెప్పారు?","దావీదు","యెషయా","మోషే","యిర్మీయా","మోషే"
"దేవుడు ముందుగా ఎవరితో నిబంధన చేసాడు అని పేతురు చెప్పాడు?","నోవహుతో","అబ్రాహాముతో","దావీదుతో","సొలొమోనుతో","అబ్రాహాముతో"
"అబ్రాహాము సంతానము ద్వారా భూమి వంశములన్నీ ఏమి పొందుతాయి?","జ్ఞానం","శాంతి","ఆశీర్వాదం","సంపద","ఆశీర్వాదం"
"అపోస్తలుల కార్యములు 3వ అధ్యాయంలోని ప్రధాన అద్భుతం ఏమిటి?","పరిశుద్ధాత్మ అవతరణ","కుంటివాని స్వస్థపరచడం","పౌలు మారుమనస్సు","చెరసాల తలుపులు తెరుచుకోవడం","కుంటివాని స్వస్థపరచడం"
"పేతురు, యోహాను ప్రజలతో మాట్లాడుతుండగా వారి దగ్గరకు ఎవరు వచ్చారు?","పరిసయ్యులు","సద్దూకయ్యులు, యాజకులు, దేవాలయపు అధికారి","రోమా సైనికులు","శాస్త్రులు","సద్దూకయ్యులు, యాజకులు, దేవాలయపు అధికారి"
"వారు పేతురు, యోహానుల మీద ఎందుకు కోపపడ్డారు?","దేవాలయంలో బోధించినందుకు","యేసు ద్వారా పునరుత్థానాన్ని ప్రకటించినందుకు","ప్రజలను కూడగట్టినందుకు","అద్భుతాలు చేసినందుకు","యేసు ద్వారా పునరుత్థానాన్ని ప్రకటించినందుకు"
"పేతురు, యోహానులను ఎక్కడ ఉంచారు?","దేవాలయంలో","చెరసాలలో","రాజభవనంలో","పైగదిలో","చెరసాలలో"
"ఆ రోజు వరకు విశ్వసించిన పురుషుల సంఖ్య ఎంతైంది?","3,000","4,000","5,000","6,000","5,000"
"పేతురు ఏ ఆత్మతో నింపబడి మాట్లాడాడు?","జ్ఞానాత్మ","పరిశుద్ధాత్మ","ధైర్యాత్మ","ప్రేమాత్మ","పరిశుద్ధాత్మ"
"కుంటివాడు ఎవరి నామములో స్వస్థత పొందాడని పేతురు చెప్పాడు?","మోషే","దావీదు","యేసు క్రీస్తు","అబ్రాహాము","యేసు క్రీస్తు"
"""ఇతరులవలన రక్షణ లేదు"" అని పేతురు ఎవరి గురించి చెప్పాడు?","మోషే","అబ్రాహాము","యేసు","ఏలీయా","యేసు"
"పేతురు, యోహానులు ఏ విద్య లేని సామాన్యులని నాయకులు గుర్తించారు?","చదువులేని","ధనవంతులు","యాజకులు","సైనికులు","చదువులేని"
"వారు ఎవరితో ఉండినవారని నాయకులు గుర్తించారు?","మోషేతో","గమలియేలుతో","యేసుతో","యోహాను బాప్తిస్మమిచ్చువాడితో","యేసుతో"
"స్వస్థత పొందిన మనిషి వయస్సు ఎంతకు పైగా ఉంది?","20 సంవత్సరాలు","30 సంవత్సరాలు","40 సంవత్సరాలు","50 సంవత్సరాలు","40 సంవత్సరాలు"
"యూదుల సభ పేతురు, యోహానులను ఏమి చేయవద్దని ఆజ్ఞాపించింది?","దేవాలయానికి వెళ్లవద్దు","యేసు నామములో బోధించవద్దు","ప్రార్థించవద్దు","యెరూషలేములో ఉండవద్దు","యేసు నామములో బోధించవద్దు"
"పేతురు, యోహానులు వారికి ఏమని జవాబు చెప్పారు?","మేము మౌనంగా ఉంటాము","మీ మాట వింటాము","దేవుని మాట వినడం మంచిది","యెరూషలేము విడిచి వెళ్తాము","దేవుని మాట వినడం మంచిది"
"విడుదలైన తరువాత పేతురు, యోహానులు ఎవరి దగ్గరకు వెళ్లారు?","తమ సహోదరుల దగ్గరకు","దేవాలయానికి","సమరయకు","గలిలయకు","తమ సహోదరుల దగ్గరకు"
"విశ్వాసులు ప్రార్థనలో దేవుణ్ణి ఏమని సంబోధించారు?","తండ్రి","ప్రభువా","సృష్టికర్త","పరిశుద్ధుడా","ప్రభువా"
"ప్రార్థన చేసిన తరువాత ఏమి కదిలింది?","దేవాలయం","కొండ","వారు కూడిన స్థలం","చెరసాల","వారు కూడిన స్థలం"
"ప్రార్థన తరువాత వారు దేనితో నింపబడ్డారు?","ఆనందంతో","జ్ఞానంతో","పరిశుద్ధాత్మతో","ప్రేమతో","పరిశుద్ధాత్మతో"
"విశ్వాసులు దేవుని వాక్యాన్ని ఎలా ప్రకటించారు?","భయంతో","రహస్యంగా","ధైర్యంగా","మౌనంగా","ధైర్యంగా"
"విశ్వాసుల సమూహానికి ఎన్ని హృదయాలు ఉన్నాయి?","రెండు","మూడు","ఒక హృదయం, ఒక మనస్సు","అనేక","ఒక హృదయం, ఒక మనస్సు"
"అపొస్తలులు ఏ విషయానికి గొప్ప సాక్ష్యమిచ్చారు?","సృష్టికి","ధర్మశాస్త్రానికి","యేసు పునరుత్థానానికి","దేవాలయానికి","యేసు పునరుత్థానానికి"
"యోసేపుకు అపొస్తలులు ఏ పేరు పెట్టారు?","సీలా","బర్నబా","మార్కు","తీతు","బర్నబా"
"""బర్నబా"" అనే పేరుకు అర్థం ఏమిటి?","విశ్వాస కుమారుడు","ధైర్యవంతుడు","ఆదరణ కుమారుడు","జ్ఞానవంతుడు","ఆదరణ కుమారుడు"
"బర్నబా ఏ గోత్రానికి చెందినవాడు?","యూదా","లేవి","బెన్యామీను","ఎఫ్రాయిము","లేవి"
"బర్నబా తన పొలాన్ని అమ్మి వచ్చిన డబ్బును ఎక్కడ ఉంచాడు?","దేవాలయంలో","పేదలకు నేరుగా ఇచ్చాడు","అపొస్తలుల పాదాల దగ్గర ఉంచాడు","సంఘ ఖజానాలో పెట్టాడు","అపొస్తలుల పాదాల దగ్గర ఉంచాడు"
"తన పొలాన్ని అమ్మి కొంత డబ్బు దాచుకున్న వ్యక్తి ఎవరు?","బర్నబా","అననీయా","నికోదేము","గమలియేలు","అననీయా"
"అననీయా భార్య పేరు ఏమిటి?","మరియ","మార్తా","సప్పీరా","లూదియా","సప్పీరా"
"అననీయా ఎవరికి అబద్ధం చెప్పాడు?","మనుష్యులకు మాత్రమే","పేతురుకు మాత్రమే","పరిశుద్ధాత్మకు","యాజకులకు","పరిశుద్ధాత్మకు"
"అననీయా పేతురు మాటలు విన్న వెంటనే ఏమైంది?","పారిపోయాడు","అనారోగ్యపడ్డాడు","పడిపోయి చనిపోయాడు","క్షమాపణ కోరాడు","పడిపోయి చనిపోయాడు"
"అననీయా మరణించిన సంగతి సప్పీరాకు తెలియకుండా ఎంతసేపటి తరువాత వచ్చింది?","1 గంట","2 గంటలు","3 గంటలు","4 గంటలు","3 గంటలు"
"సప్పీరా కూడా ఏమి చేసింది?","నిజం చెప్పింది","తన భర్తతో కలిసి అబద్ధం చెప్పింది","సంఘాన్ని విడిచిపోయింది","పశ్చాత్తాపపడింది","తన భర్తతో కలిసి అబద్ధం చెప్పింది"
"సప్పీరాకు ఏమైంది?","చెరలో పెట్టారు","అనారోగ్యపడింది","పడిపోయి చనిపోయింది","యెరూషలేము విడిచి వెళ్లింది","పడిపోయి చనిపోయింది"
"ఈ సంఘటన విని సంఘమంతటికి ఏమి కలిగింది?","సంతోషం","ఆశ్చర్యం","గొప్ప భయము","కోపం","గొప్ప భయము"
"అపొస్తలులు ప్రజల మధ్య ఎక్కడ కూడియుండేవారు?","పైగదిలో","సొలొమోను మంటపంలో","మార్కెట్లో","రాజభవనంలో","సొలొమోను మంటపంలో"
"అపొస్తలుల చేత అనేక ఏమి జరిగాయి?","యుద్ధాలు","అద్భుతములు, సూచక క్రియలు","నిర్మాణాలు","ప్రయాణాలు","అద్భుతములు, సూచక క్రియలు"
"పేతురు నీడ పడినా స్వస్థత పొందాలని ప్రజలు ఎవరిని తీసుకువచ్చేవారు?","ధనవంతులను","రోగులను","యాజకులను","పిల్లలను","రోగులను"
"ప్రధాన యాజకుడు మరియు అతని అనుచరులు ఏ మతపక్షానికి చెందినవారు?","పరిసయ్యులు","సద్దూకయ్యులు","హెరోదీయులు","సమరయులు","సద్దూకయ్యులు"
"వారు అపొస్తలులను ఎందుకు పట్టుకున్నారు?","దొంగతనం చేసినందుకు","అసూయతో","పన్ను కట్టనందుకు","అల్లర్లు చేసినందుకు","అసూయతో"
"అపొస్తలులను ఎక్కడ ఉంచారు?","దేవాలయంలో","చెరసాలలో","రాజభవనంలో","సమరయలో","చెరసాలలో"
"రాత్రివేళ చెరసాల తలుపులు ఎవరు తెరిచారు?","పేతురు","యోహాను","దేవదూత","సైనికుడు","దేవదూత"
"దేవదూత అపొస్తలులకు ఏమి చేయమని చెప్పాడు?","పారిపోండి","దాక్కోండి","దేవాలయంలో నిలబడి బోధించండి","గలిలయకు వెళ్లండి","దేవాలయంలో నిలబడి బోధించండి"
"అపొస్తలులు ఉదయాన్నే ఎక్కడ బోధించారు?","మార్కెట్లో","దేవాలయంలో","సముద్రతీరంలో","ఇంటింటికి","దేవాలయంలో"
