"Question Text","Option A","Option B","Option C","Option D","Correct Option"
"""మనుష్యులకు కాక దేవునికే విధేయులమై ఉండాలి"" అని ఎవరు చెప్పారు?","గమలియేలు","పేతురు మరియు అపొస్తలులు","యోహాను మాత్రమే","బర్నబా","పేతురు మరియు అపొస్తలులు"
"అపొస్తలులను చంపాలని యోచించినప్పుడు వారిని ఆపినవాడు ఎవరు?","కయప","అన్నా","గమలియేలు","నికోదేము","గమలియేలు"
"గమలియేలు ఏ వర్గానికి చెందినవాడు?","సద్దూకయ్యుడు","పరిసయ్యుడు","సమరయుడు","రోమీయుడు","పరిసయ్యుడు"
"గమలియేలు ఉదాహరణగా చెప్పిన వ్యక్తులలో ఒకరు ఎవరు?","బర్నబా","థూదా","మార్కు","సీలా","థూదా"
"అపొస్తలులను కొట్టిన తరువాత వారికి ఏమి ఆజ్ఞాపించారు?","యెరూషలేము విడిచి వెళ్లమని","యేసు నామములో మాట్లాడవద్దని","చెరలో ఉండమని","పన్ను కట్టమని","యేసు నామములో మాట్లాడవద్దని"
"యేసు నామము కొరకు అవమానం పొందుటకు పాత్రులమని ఎంచబడినందుకు అపొస్తలులు ఎలా స్పందించారు?","విచారించారు","భయపడ్డారు","సంతోషించారు","పారిపోయారు","సంతోషించారు"
"అపొస్తలులు బోధించడం ఎక్కడ ఆపలేదు?","దేవాలయంలో మరియు ఇంటింట","గలిలయలో","సమరయలో","రోమాలో","దేవాలయంలో మరియు ఇంటింట"
"అపోస్తలుల కార్యములు 5వ అధ్యాయం యొక్క ప్రధాన బోధ ఏమిటి?","ధనవంతులు కావడం","పరిశుద్ధత, నిజాయితీ, దేవునికి విధేయత","రాజకీయం","యుద్ధం","పరిశుద్ధత, నిజాయితీ, దేవునికి విధేయత"
"శిష్యుల సంఖ్య పెరుగుతున్న సమయంలో ఎవరి మధ్య ఫిర్యాదు కలిగింది?","యూదులు మరియు రోమీయులు","హెబ్రీయులు మరియు హెల్లెనీయులు","పరిసయ్యులు మరియు సద్దూకయ్యులు","యాజకులు మరియు లేవీయులు","హెబ్రీయులు మరియు హెల్లెనీయులు"
"హెల్లెనీయులు ఎందుకు ఫిర్యాదు చేశారు?","వారికి బోధ చేయలేదు","వారి విధవరాండ్రు దినసరి పరిచర్యలో నిర్లక్ష్యం చేయబడ్డారు","వారికి డబ్బు ఇవ్వలేదు","వారికి దేవాలయంలో ప్రవేశం లేదు","వారి విధవరాండ్రు దినసరి పరిచర్యలో నిర్లక్ష్యం చేయబడ్డారు"
"పన్నెండు మంది అపొస్తలులు శిష్యులను కూడదీసి ఏమన్నారు?","మేము బోధించడం ఆపుతాము","మేము ప్రార్థన చేయము","దేవుని వాక్యాన్ని విడిచి భోజనాల పని చేయడం తగదు","అందరూ ఇంటికి వెళ్లండి","దేవుని వాక్యాన్ని విడిచి భోజనాల పని చేయడం తగదు"
"అపొస్తలులు ఎన్నుకోమన్న వారి సంఖ్య ఎంత?","5 మంది","7 మంది","10 మంది","12 మంది","7 మంది"
"ఆ ఏడుగురు ఎలాంటి పేరుగలవారై ఉండాలని చెప్పారు?","ధనవంతులు","యాజకులు","మంచి సాక్ష్యముగలవారు, పరిశుద్ధాత్మతో మరియు జ్ఞానంతో నిండినవారు","వృద్ధులు","మంచి సాక్ష్యముగలవారు, పరిశుద్ధాత్మతో మరియు జ్ఞానంతో నిండినవారు"
"అపొస్తలులు తమను తాము ఏ రెండు పనులకు అంకితం చేసుకున్నారు?","ఉపవాసం మరియు సేవ","ప్రార్థన మరియు వాక్య పరిచర్య","దానం మరియు సేవ","యాత్ర మరియు బోధ","ప్రార్థన మరియు వాక్య పరిచర్య"
"ఏడుగురిలో మొదటగా పేర్కొనబడినవాడు ఎవరు?","ఫిలిప్పు","నికానోరు","స్తెఫను","తీమోను","స్తెఫను"
"స్తెఫను ఎటువంటి వ్యక్తిగా వర్ణించబడ్డాడు?","ధనవంతుడు","విశ్వాసమును పరిశుద్ధాత్మను నిండినవాడు","యాజకుడు","రాజు","విశ్వాసమును పరిశుద్ధాత్మను నిండినవాడు"
"అంతియొకయకు చెందిన మతాంతరుడు ఎవరు?","ఫిలిప్పు","నికానోరు","నికొలావు","పర్మెనా","నికొలావు"
"ఏడుగురిని అపొస్తలుల ముందు నిలబెట్టిన తరువాత ఏమి చేశారు?","అభినందించారు","వారికి ధనం ఇచ్చారు","ప్రార్థించి చేతులు ఉంచారు","వారిని పంపించారు","ప్రార్థించి చేతులు ఉంచారు"
"ఫలితంగా దేవుని వాక్యం ఎలా వ్యాపించింది?","తగ్గింది","ఆగిపోయింది","విస్తరించింది","దాచబడింది","విస్తరించింది"
"యెరూషలేములో శిష్యుల సంఖ్య ఏమైంది?","తగ్గింది","స్థిరంగా ఉంది","బహుగా పెరిగింది","సగానికి తగ్గింది","బహుగా పెరిగింది"
"యాజకులలో అనేకులు దేనికి విధేయులయ్యారు?","ధర్మశాస్త్రానికి","విశ్వాసానికి","రోమా ప్రభుత్వానికి","సద్దూకయ్యులకు","విశ్వాసానికి"
"స్తెఫను దేనితో నిండియుండెను?","ధనంతో","అధికారంతో","కృపతో మరియు శక్తితో","విద్యతో","కృపతో మరియు శక్తితో"
"స్తెఫను ప్రజలలో ఏమి చేసేవాడు?","వ్యాపారం","సూచక క్రియలు, మహత్కార్యాలు","వ్యవసాయం","రాజకీయ ప్రసంగాలు","సూచక క్రియలు, మహత్కార్యాలు"
"స్తెఫనుతో వాదించినవారు ఏ సమాజ మందిరానికి చెందినవారు?","గలిలయ సమాజ మందిరం","విముక్తుల సమాజ మందిరం","యెరూషలేము సమాజ మందిరం","నజరేతు సమాజ మందిరం","విముక్తుల సమాజ మందిరం"
"వారు స్తెఫనును ఎందుకు ఎదుర్కోలేకపోయారు?","అతను బలవంతుడు కాబట్టి","అతనికి ధనం ఎక్కువ కాబట్టి","అతడు మాట్లాడిన జ్ఞానమును, ఆత్మను ఎదిరించలేకపోయారు","అతను యాజకుడు కాబట్టి","అతడు మాట్లాడిన జ్ఞానమును, ఆత్మను ఎదిరించలేకపోయారు"
"స్తెఫనుపై వారు ఏ తప్పుడు ఆరోపణ చేశారు?","దొంగతనం చేశాడని","మోషేకు మరియు దేవునికి విరోధంగా మాట్లాడాడని","పన్ను కట్టలేదని","తిరుగుబాటు చేశాడని","మోషేకు మరియు దేవునికి విరోధంగా మాట్లాడాడని"
"స్తెఫనును ఎక్కడికి తీసుకువెళ్లారు?","చెరసాలకు","సముద్రతీరానికి","మహాసభకు","రోమాకు","మహాసభకు"
"మహాసభలో కూర్చున్నవారు స్తెఫను ముఖాన్ని ఎలా చూశారు?","రాజు ముఖంలా","సింహం ముఖంలా","దేవదూత ముఖంలా","ప్రవక్త ముఖంలా","దేవదూత ముఖంలా"
"""ఈ సంగతులు నిజమేనా?"" అని స్తెఫనును ఎవరు అడిగారు?","పేతురు","గమలియేలు","ప్రధాన యాజకుడు","పౌలు","ప్రధాన యాజకుడు"
"దేవుడు అబ్రాహాముకు ఎక్కడ ప్రత్యక్షమయ్యాడు?","కనాను దేశంలో","ఐగుప్తులో","మెసొపొతామియాలో","యెరూషలేములో","మెసొపొతామియాలో"
"అబ్రాహాము ఏ కుమారునికి సున్నతి నిబంధన ఇచ్చాడు?","ఇష్మాయేలు","ఇస్సాకు","యాకోబు","యోసేపు","ఇస్సాకు"
"యోసేపును అతని సహోదరులు ఎక్కడికి అమ్మివేశారు?","బాబులోనుకు","సిరియాకు","ఐగుప్తుకు","రోమాకు","ఐగుప్తుకు"
"ఐగుప్తులో యోసేపుకు అనుగ్రహం చూపిన రాజు ఎవరు?","నెబుకద్నెజరు","ఫరో","కయసరు","హెరోదు","ఫరో"
"కనాను మరియు ఐగుప్తులో వచ్చినది ఏమిటి?","యుద్ధం","కరువు","వ్యాధి","వరద","కరువు"
"యాకోబు తన కుమారులను ధాన్యం కొనడానికి ఎక్కడికి పంపించాడు?","యెరూషలేముకు","సిరియాకు","ఐగుప్తుకు","రోమాకు","ఐగుప్తుకు"
"మోషే ఎక్కడ జన్మించాడు?","కనాను","మిద్యాను","ఐగుప్తు","బేత్లెహేము","ఐగుప్తు"
"మోషే ఎన్ని నెలలు తన తండ్రి ఇంటిలో పెంచబడ్డాడు?","2 నెలలు","3 నెలలు","6 నెలలు","12 నెలలు","3 నెలలు"
"మోషే ఎన్ని సంవత్సరాల వయస్సులో తన సహోదరులను చూడడానికి వెళ్లాడు?","20","30","40","50","40"
"మోషే ఐగుప్తీయుడిని చంపిన తరువాత ఎక్కడికి పారిపోయాడు?","కనాను","మిద్యాను","రోమా","దమస్కు","మిద్యాను"
"మండుచున్న పొదలో దేవుడు మోషేకు ఎక్కడ ప్రత్యక్షమయ్యాడు?","సీనాయి కొండ దగ్గర","జయోను కొండపై","ఒలీవ కొండపై","కర్మెలు కొండపై","సీనాయి కొండ దగ్గర"
"మోషే ఎన్ని సంవత్సరాలు మిద్యానులో ఉన్నాడు?","20","30","40","50","40"
"""నావంటి ఒక ప్రవక్తను దేవుడు లేపును"" అని ఎవరు చెప్పారు?","అబ్రాహాము","దావీదు","మోషే","యెషయా","మోషే"
"ఇశ్రాయేలీయులు అరణ్యంలో ఏ విగ్రహాన్ని చేసుకున్నారు?","సింహం","దూడ","పాము","గరుడపక్షి","దూడ"
"గుడారమును అరణ్యంలో ఎవరు కలిగియున్నారు?","ఫిలిస్తీయులు","ఇశ్రాయేలీయులు","ఐగుప్తీయులు","రోమీయులు","ఇశ్రాయేలీయులు"
"దేవునికి మందిరాన్ని నిర్మించిన రాజు ఎవరు?","దావీదు","సౌలు","సొలొమోను","హిజ్కియా","సొలొమోను"
"""సర్వోన్నతుడు చేతులతో చేసిన మందిరాలలో నివసించడు"" అని స్తెఫను చెప్పినప్పుడు ఏ ప్రవక్తను ఉటంకించాడు?","యిర్మీయా","యోవేలు","యెషయా","హోషేయ","యెషయా"
"స్తెఫను యూదులను ఎలా సంబోధించాడు?","విశ్వాసులు","పరిశుద్ధులు","మెడలు గట్టిపరచినవారు","నీతిమంతులు","మెడలు గట్టిపరచినవారు"
"యూదులు ఎల్లప్పుడూ ఎవరిని ఎదిరిస్తున్నారని స్తెఫను చెప్పాడు?","మోషేను","పరిశుద్ధాత్మను","రాజులను","ప్రవక్తలను","పరిశుద్ధాత్మను"
"స్తెఫను ఆకాశం వైపు చూసినప్పుడు ఏమి చూశాడు?","దేవదూతలు","కొత్త యెరూషలేము","దేవుని మహిమ","అగ్ని","దేవుని మహిమ"
"స్తెఫను దేవుని కుడిపార్శ్వమున ఎవరు నిలిచి ఉన్నట్లు చూశాడు?","అబ్రాహాము","మోషే","యేసు","దావీదు","యేసు"
"స్తెఫనును ఎక్కడికి తీసుకువెళ్లి రాళ్లతో కొట్టారు?","దేవాలయంలో","పట్టణం వెలుపల","సముద్ర తీరంలో","అరణ్యంలో","పట్టణం వెలుపల"
"సాక్షులు తమ వస్త్రాలను ఎవరి పాదాల దగ్గర ఉంచారు?","పేతురు","యోహాను","సౌలు","బర్నబా","సౌలు"
"స్తెఫను చనిపోవడానికి ముందు ఏమని ప్రార్థించాడు?","""ప్రభువా, నన్ను రక్షించు""","""ప్రభువా, నా ఆత్మను చేర్చుకొనుము""","""ప్రభువా, వీరిని శిక్షించు""","""ప్రభువా, నన్ను విడిపించు""","""ప్రభువా, నా ఆత్మను చేర్చుకొనుము"""
"తనను రాళ్లతో కొడుతున్నవారి కోసం స్తెఫను ఏమని ప్రార్థించాడు?","వారిని శిక్షించు","వారిని చెరలో వేయి","ఈ పాపము వారిపై మోపవద్దు","వారిని దేశం నుండి పంపివేయి","ఈ పాపము వారిపై మోపవద్దు"
"స్తెఫను మరణించినప్పుడు దానికి సమ్మతించినవాడు ఎవరు?","పేతురు","యోహాను","సౌలు","ఫిలిప్పు","సౌలు"
"స్తెఫను మరణించిన తరువాత యెరూషలేము సంఘంపై ఏమి వచ్చింది?","ఆనందం","కరువు","హింస","యుద్ధం","హింస"
"అపొస్తలులు తప్ప మిగిలిన విశ్వాసులు ఎక్కడికి చెదరిపోయారు?","రోమా","యూదయ, సమరయ ప్రాంతాలు","ఐగుప్తు","గలిలయ మాత్రమే","యూదయ, సమరయ ప్రాంతాలు"
"స్తెఫనును ఎవరు సమాధి చేశారు?","అపొస్తలులు","భక్తిగల మనుష్యులు","యాజకులు","రోమా సైనికులు","భక్తిగల మనుష్యులు"
"సౌలు సంఘాన్ని ఎలా హింసించాడు?","పన్నులు వేసాడు","ఇంటింటికి వెళ్లి పురుషులను, స్త్రీలను చెరలో వేయించాడు","దేశం నుండి పంపించాడు","బోధించకుండా ఆపాడు","ఇంటింటికి వెళ్లి పురుషులను, స్త్రీలను చెరలో వేయించాడు"
"సమరయ పట్టణంలో సువార్త ప్రకటించినవాడు ఎవరు?","పేతురు","యోహాను","ఫిలిప్పు","బర్నబా","ఫిలిప్పు"
"ఫిలిప్పు సమరయలో ఎవరిని ప్రకటించాడు?","మోషేను","క్రీస్తును","అబ్రాహామును","ఏలీయాను","క్రీస్తును"
"ఫిలిప్పు చేసిన అద్భుతాలు చూసి ప్రజలు ఎలా అయ్యారు?","కోపపడ్డారు","భయపడ్డారు","ఏకమనస్సుతో ఆలకించారు","వెళ్లిపోయారు","ఏకమనస్సుతో ఆలకించారు"
"అపవిత్ర ఆత్మలు పట్టిన అనేక మందికి ఏమైంది?","వారు చనిపోయారు","అవి బయటకు వెళ్లిపోయాయి","వారు చెరలో పడ్డారు","వారు పారిపోయారు","అవి బయటకు వెళ్లిపోయాయి"
"ఆ పట్టణంలో ఏమి కలిగింది?","గొప్ప కరువు","గొప్ప భయం","గొప్ప సంతోషం","గొప్ప యుద్ధం","గొప్ప సంతోషం"
"మాయలు చేసి ప్రజలను ఆశ్చర్యపరిచిన వ్యక్తి ఎవరు?","బర్నబా","సీమోను","అననీయా","నికొలావు","సీమోను"
"ప్రజలు సీమోనును ఏమని పిలిచేవారు?","గొప్ప ప్రవక్త","దేవుని గొప్ప శక్తి","రాజు","యాజకుడు","దేవుని గొప్ప శక్తి"
"ఫిలిప్పు బోధ విని అనేకులు ఏమి పొందారు?","ధనం","బాప్తిస్మం","అధికారము","రాజ్యం","బాప్తిస్మం"
"సమరయ ప్రజలు దేవుని వాక్యాన్ని అంగీకరించారని విని అపొస్తలులు ఎవరిని పంపారు?","బర్నబా, మార్కు","పేతురు, యోహాను","పౌలు, సీలా","యాకోబు, అండ్రేయా","పేతురు, యోహాను"
"సమరయ విశ్వాసులు ఇంకా దేనిని పొందలేదు?","బాప్తిస్మం","ధనం","పరిశుద్ధాత్మ","జ్ఞానం","పరిశుద్ధాత్మ"
"పేతురు, యోహాను చేతులు ఉంచినప్పుడు వారు ఏమి పొందారు?","ఆరోగ్యం","పరిశుద్ధాత్మ","ధనం","అధికారము","పరిశుద్ధాత్మ"
"పరిశుద్ధాత్మ వరాన్ని డబ్బుతో కొనాలని ప్రయత్నించినవాడు ఎవరు?","ఫిలిప్పు","సీమోను","పేతురు","యోహాను","సీమోను"
"సీమోనుతో పేతురు ఏమన్నాడు?","నీవు మంచివాడివి","నీ వెండి నీతో కూడ నశించుగాక","నీవు అపొస్తలుడవు","నీవు పరిశుద్ధుడవు","నీ వెండి నీతో కూడ నశించుగాక"
"ప్రభువు దూత ఫిలిప్పును ఏ మార్గానికి వెళ్లమన్నాడు?","రోమా మార్గం","యెరికో మార్గం","యెరూషలేము నుండి గాజాకు వెళ్లే మార్గం","దమస్కు మార్గం","యెరూషలేము నుండి గాజాకు వెళ్లే మార్గం"
"ఫిలిప్పు కలిసిన ఇథియోపియా అధికారి ఎవరి సేవకుడు?","క్లియోపాత్రా","కందాకే రాణి","బెర్నీకే","ద్రుసిల్లా","కందాకే రాణి"
"ఇథియోపియా అధికారి ఏ గ్రంథం చదువుతున్నాడు?","ఆదికాండము","కీర్తనలు","యెషయా గ్రంథం","నిర్గమకాండము","యెషయా గ్రంథం"
"ఫిలిప్పు అతనికి ఎవరిని గురించి ప్రకటించాడు?","మోషే","దావీదు","యేసు","అబ్రాహాము","యేసు"
"""ఇదిగో నీరు, నేను బాప్తిస్మం పొందుటకు ఆటంకం ఏమి?"" అని ఎవరు అడిగారు?""","సీమోను","ఇథియోపియా అధికారి","పేతురు","యోహాను","ఇథియోపియా అధికారి"
"బాప్తిస్మం తర్వాత ప్రభువు ఆత్మ ఫిలిప్పును ఎక్కడికి తీసుకెడింది?","సమరయకు","రోమాకు","అజోతుకు","దమస్కుకు","అజోతుకు"
"ఫిలిప్పు చివరకు ఏ పట్టణానికి చేరుకున్నాడు?","కైసరియా","యెరూషలేము","యొప్పే","అంతియొకయ","కైసరియా"
"శిష్యులను హింసించేందుకు సౌలు ఎక్కడికి వెళ్లాలని అనుకున్నాడు?","రోమా","కైసరియా","దమస్కు","అంతియొకయ","దమస్కు"
"సౌలు ప్రధాన యాజకుని నుండి ఏమి తీసుకున్నాడు?","ధనం","ఉత్తరాలు","ఆయుధాలు","గుర్రాలు","ఉత్తరాలు"
"దమస్కుకు వెళ్తుండగా సౌలు చుట్టూ ఏమి ప్రకాశించింది?","అగ్ని","మెరుపు","ఆకాశమునుండి వెలుగు","నక్షత్రం","ఆకాశమునుండి వెలుగు"
"""సౌలా, సౌలా, నన్నెందుకు హింసించుచున్నావు?"" అని ఎవరు అన్నారు?""","పేతురు","అననీయా","యేసు","గమలియేలు","యేసు"
"సౌలు నేలపై పడిపోయిన తర్వాత ఏమి అడిగాడు?","నేను ఎక్కడ ఉన్నాను?","ప్రభువా, నీవెవరు?","నేను ఏమి చేయాలి?","నన్ను రక్షించు","ప్రభువా, నీవెవరు?"
"యేసు సౌలుతో ఏ పట్టణానికి వెళ్లమని చెప్పాడు?","యెరూషలేము","కైసరియా","దమస్కు","యొప్పే","దమస్కు"
"సౌలు ఎన్ని రోజులు చూపులేకుండా ఉన్నాడు?","1 రోజు","2 రోజులు","3 రోజులు","7 రోజులు","3 రోజులు"
"దమస్కులో ఉన్న శిష్యుని పేరు ఏమిటి?","బర్నబా","అననీయా","ఫిలిప్పు","సీలా","అననీయా"
"దేవుడు అననీయాకు ఎక్కడికి వెళ్లమని చెప్పాడు?","సూటి వీధికి","రాజవీధికి","దేవాలయానికి","సమరయకు","సూటి వీధికి"
"సౌలు ఏ పట్టణానికి చెందినవాడని చెప్పబడింది?","యెరూషలేము","తార్సు","రోమా","యొప్పే","తార్సు"
"అననీయా సౌలుపై చేతులు ఉంచినప్పుడు ఏమైంది?","అతడు మాట్లాడలేకపోయాడు","అతనికి బలం వచ్చింది","అతనికి చూపు వచ్చింది మరియు పరిశుద్ధాత్మతో నింపబడ్డాడు","అతడు నిద్రపోయాడు","అతనికి చూపు వచ్చింది మరియు పరిశుద్ధాత్మతో నింపబడ్డాడు"
"సౌలు వెంటనే ఏమి పొందాడు?","ధనం","బాప్తిస్మం","అధికారము","గౌరవం","బాప్తిస్మం"
"సౌలు సమాజ మందిరాలలో ఏమి ప్రకటించాడు?","మోషేను","దావీదును","యేసు దేవుని కుమారుడు అని","ఎలీయాను","యేసు దేవుని కుమారుడు అని"
"సౌలు బోధ విని ప్రజలు ఎలా అయ్యారు?","కోపపడ్డారు","ఆశ్చర్యపోయారు","పారిపోయారు","నవ్వారు","ఆశ్చర్యపోయారు"
"యూదులు సౌలును ఏమి చేయాలని కుట్ర పన్నారు?","చెరలో వేయాలని","దేశం నుండి పంపాలని","చంపాలని","కొట్టాలని","చంపాలని"
"శిష్యులు సౌలును ఎలా తప్పించారు?","గుర్రంపై పంపించారు","రాత్రి గంపలో గోడమీద నుంచి దించారు","ఓడలో పంపించారు","అడవిలో దాచారు","రాత్రి గంపలో గోడమీద నుంచి దించారు"
"సౌలును అపొస్తలుల దగ్గరకు తీసుకువెళ్లినవాడు ఎవరు?","పేతురు","యోహాను","బర్నబా","ఫిలిప్పు","బర్నబా"
