"Question Text","Option A","Option B","Option C","Option D","Correct Option"
"సౌలు యెరూషలేములో ఎవరితో ధైర్యంగా మాట్లాడాడు?","సమరయులతో","గ్రీకు భాష మాట్లాడే యూదులతో","రోమీయులతో","ఐగుప్తీయులతో","గ్రీకు భాష మాట్లాడే యూదులతో"
"వారు సౌలును చంపాలని ప్రయత్నించగా సహోదరులు అతనిని ఎక్కడికి పంపారు?","రోమాకు","తార్సుకు","యొప్పేకు","సమరయకు","తార్సుకు"
"సంఘము యూదయ, గలిలయ, సమరయ ప్రాంతములందు ఏమి పొందింది?","హింస","యుద్ధం","సమాధానం","కరువు","సమాధానం"
"ఎనిమిది సంవత్సరాలుగా పక్షవాతంతో బాధపడిన వ్యక్తి పేరు ఏమిటి?","కొర్నేలి","ఐనేయా","తబితా","సీమోను","ఐనేయా"
"ఐనేయాను ఎవరు స్వస్థపరిచారు?","యోహాను","ఫిలిప్పు","పేతురు","సౌలు","పేతురు"
"""నీ పరుపు నీవే సర్దుకొనుము"" అని పేతురు ఎవరితో చెప్పాడు?""","తబితా","ఐనేయా","కొర్నేలి","సౌలు","ఐనేయా"
"యొప్పేలో మరణించిన శిష్యురాలి పేరు ఏమిటి?","మరియ","లూదియా","తబితా (దొర్కా)","సప్పీరా","తబితా (దొర్కా)"
"తబితా ఏ పనులకు ప్రసిద్ధురాలు?","బోధనకు","దానధర్మాలకు, సత్క్రియలకు","వ్యాపారానికి","సంగీతానికి","దానధర్మాలకు, సత్క్రియలకు"
"తబితాను ఎవరు బ్రతికించారు?","సౌలు","ఫిలిప్పు","పేతురు","బర్నబా","పేతురు"
"""తబితా, లెమ్ము"" అని ఎవరు చెప్పారు?""","యేసు","పేతురు","యోహాను","సౌలు","పేతురు"
"తబితా బ్రతికిన వార్త విని యొప్పేలో చాలామంది ఏమి చేశారు?","ఆశ్చర్యపోయారు","ప్రభువును విశ్వసించారు","పట్టణం విడిచారు","పేతురును అరెస్టు చేశారు","ప్రభువును విశ్వసించారు"
"పేతురు యొప్పేలో ఎవరి ఇంటిలో అనేక రోజులు ఉన్నాడు?","కొర్నేలి","బర్నబా","సీమోను చర్మకారుడు","ఫిలిప్పు","సీమోను చర్మకారుడు"
"కొర్నేలి ఏ పట్టణంలో నివసించేవాడు?","యొప్పే","కైసరియా","యెరూషలేము","దమస్కు","కైసరియా"
"కొర్నేలి ఏ దళానికి చెందిన శతాధిపతి?","యూదా దళం","రోమా దళం","ఇటలీ దళం","గ్రీకు దళం","ఇటలీ దళం"
"కొర్నేలి ఎలాంటి వ్యక్తి?","విగ్రహారాధకుడు","భక్తిగలవాడు, దేవునికి భయపడువాడు","యాజకుడు","పరిసయ్యుడు","భక్తిగలవాడు, దేవునికి భయపడువాడు"
"కొర్నేలి దర్శనాన్ని ఏ సమయంలో చూశాడు?","ఉదయం 6 గంటలకు","మధ్యాహ్నం 12 గంటలకు","సాయంత్రం 3 గంటలకు","రాత్రి 9 గంటలకు","సాయంత్రం 3 గంటలకు"
"కొర్నేలికి దర్శనంలో ఎవరు కనిపించారు?","పేతురు","దేవదూత","పౌలు","యోహాను","దేవదూత"
"దేవదూత కొర్నేలితో ఏమన్నాడు?","నీ ఉపవాసాలు దేవుని సన్నిధికి చేరాయి","నీ ప్రార్థనలు, దానధర్మాలు జ్ఞాపకార్థముగా దేవుని సన్నిధికి చేరాయి","నీవు యెరూషలేముకు వెళ్ళు","నీవు యాజకుడవు","నీ ప్రార్థనలు, దానధర్మాలు జ్ఞాపకార్థముగా దేవుని సన్నిధికి చేరాయి"
"కొర్నేలి ఎవరిని పిలిపించమని ఆజ్ఞ పొందాడు?","పౌలు","ఫిలిప్పు","పేతురు","బర్నబా","పేతురు"
"పేతురు ఎక్కడ ఉన్నాడు?","కైసరియాలో","యొప్పేలో","దమస్కులో","లుద్దలో","యొప్పేలో"
"పేతురు ఎవరి ఇంటిలో ఉంటున్నాడు?","కొర్నేలి","ఫిలిప్పు","సీమోను చర్మకారుడు","బర్నబా","సీమోను చర్మకారుడు"
"ప్రార్థన చేయడానికి పేతురు ఇంటి పైకప్పుపైకి ఏ సమయంలో వెళ్లాడు?","మూడవ గంట","ఆరవ గంట","తొమ్మిదవ గంట","పన్నెండవ గంట","ఆరవ గంట"
"పేతురుకు దర్శనంలో ఏమి కనిపించింది?","అగ్ని రథం","గొప్ప వస్త్రం","దేవాలయం","దేవదూతల సమూహం","గొప్ప వస్త్రం"
"ఆ వస్త్రంలో ఏమి ఉన్నాయి?","బంగారం, వెండి","పుస్తకాలు","భూమిపై ఉన్న జంతువులు, పక్షులు","ఆయుధాలు","భూమిపై ఉన్న జంతువులు, పక్షులు"
"""లేచి చంపి తినుము"" అని పేతురుతో ఎవరు చెప్పారు?","దేవదూత","యోహాను","ప్రభువు స్వరం","కొర్నేలి","ప్రభువు స్వరం"
"పేతురు ఎందుకు నిరాకరించాడు?","అతనికి ఆకలి లేదు","అపవిత్రమైనది తినలేదు","భయపడ్డాడు","ఉపవాసంలో ఉన్నాడు","అపవిత్రమైనది తినలేదు"
"""దేవుడు పవిత్రపరచిన దానిని అపవిత్రమని అనకూడదు"" అనే మాట ఎన్ని సార్లు వినిపించింది?","ఒకసారి","రెండుసార్లు","మూడుసార్లు","నాలుగుసార్లు","మూడుసార్లు"
"కొర్నేలి పంపినవారు పేతురు దగ్గరకు వచ్చినప్పుడు పరిశుద్ధాత్మ ఏమన్నాడు?","వారిని పంపించు","వారితో వెళ్ళుము","దాక్కో","యెరూషలేముకు వెళ్ళు","వారితో వెళ్ళుము"
"పేతురు కొర్నేలి ఇంటికి చేరినప్పుడు కొర్నేలి ఏమి చేశాడు?","భోజనం పెట్టాడు","పేతురు పాదాల వద్ద పడి నమస్కరించాడు","ప్రశ్నలు అడిగాడు","ఇంటి బయట నిలబెట్టాడు","పేతురు పాదాల వద్ద పడి నమస్కరించాడు"
"పేతురు దానికి ఏమన్నాడు?","నన్ను ఆరాధించు","నేనూ మనుష్యుడనే","నేను ప్రవక్తను","నేను అపొస్తలుడను","నేనూ మనుష్యుడనే"
"దేవుడు పక్షపాతం చూపడని పేతురు ఎక్కడ ప్రకటించాడు?","యెరూషలేములో","కొర్నేలి ఇంటిలో","దేవాలయంలో","లుద్దలో","కొర్నేలి ఇంటిలో"
"""ప్రతి జనములో దేవునికి భయపడి నీతి జరిగించువాడు ఆయనకు ఇష్టుడు"" అని ఎవరు చెప్పారు?","పౌలు","యోహాను","పేతురు","కొర్నేలి","పేతురు"
"పేతురు ప్రధానంగా ఎవరి గురించి ప్రకటించాడు?","మోషే","అబ్రాహాము","యేసుక్రీస్తు","దావీదు","యేసుక్రీస్తు"
"పేతురు మాట్లాడుతుండగా ఏమి జరిగింది?","వర్షం పడింది","పరిశుద్ధాత్మ వారిమీదికి దిగివచ్చాడు","భూకంపం వచ్చింది","అందరూ వెళ్లిపోయారు","పరిశుద్ధాత్మ వారిమీదికి దిగివచ్చాడు"
"పరిశుద్ధాత్మను పొందినవారు ఏ భాషలలో మాట్లాడారు?","హెబ్రీ మాత్రమే","గ్రీకు మాత్రమే","ఇతర భాషలలో","రోమన్ భాషలో","ఇతర భాషలలో"
"పేతురుతో వచ్చిన యూద విశ్వాసులు ఎందుకు ఆశ్చర్యపోయారు?","కొర్నేలి ధనవంతుడు కాబట్టి","అన్యజనులపై కూడా పరిశుద్ధాత్మ కుమ్మరించబడింది కాబట్టి","పెద్ద సమూహం వచ్చింది కాబట్టి","అద్భుతం జరగలేదు కాబట్టి","అన్యజనులపై కూడా పరిశుద్ధాత్మ కుమ్మరించబడింది కాబట్టి"
"చివరగా పేతురు ఏమి చేయమని ఆజ్ఞాపించాడు?","ఉపవాసం ఉండమని","యెరూషలేముకు వెళ్లమని","యేసు నామమున బాప్తిస్మం పొందమని","దానధర్మాలు చేయమని","యేసు నామమున బాప్తిస్మం పొందమని"
"అన్యజనులు కూడా దేవుని వాక్యాన్ని అంగీకరించారని ఎవరు విన్నారు?","రోమీయులు","అపొస్తలులు మరియు యూదయలోని సహోదరులు","సమరయులు","ఫిలిప్పీయులు","అపొస్తలులు మరియు యూదయలోని సహోదరులు"
"పేతురు యెరూషలేముకు వచ్చినప్పుడు ఎవరు అతనితో వాదించారు?","సద్దూకయ్యులు","పరిసయ్యులు","సున్నతి పొందిన విశ్వాసులు","రోమా సైనికులు","సున్నతి పొందిన విశ్వాసులు"
"వారు పేతురును ఏ విషయములో తప్పుపట్టారు?","సమరయకు వెళ్లాడని","అన్యజనుల ఇంటికి వెళ్లి వారితో భోజనం చేశాడని","చెరసాలకు వెళ్లాడని","దేవాలయానికి రాలేదని","అన్యజనుల ఇంటికి వెళ్లి వారితో భోజనం చేశాడని"
"పేతురు ఎక్కడ ప్రార్థిస్తున్నప్పుడు దర్శనం చూశాడు?","కైసరియాలో","యెరూషలేములో","యొప్పేలో","దమస్కులో","యొప్పేలో"
"పేతురుకు దర్శనంలో ఏమి కనబడింది?","దేవాలయం","గొప్ప వస్త్రము","అగ్ని రథం","బంగారు పెట్టె","గొప్ప వస్త్రము"
"ఆ వస్త్రములో ఏమి ఉన్నాయి?","పుస్తకాలు","బంగారం","నాలుగు కాళ్ల జంతువులు, పక్షులు, ప్రాకే జంతువులు","ఆయుధాలు","నాలుగు కాళ్ల జంతువులు, పక్షులు, ప్రాకే జంతువులు"
"""దేవుడు పవిత్రపరచిన దానిని అపవిత్రమని అనకు"" అనే మాట ఎన్ని సార్లు వినిపించింది?","ఒకసారి","రెండుసార్లు","మూడుసార్లు","నాలుగుసార్లు","మూడుసార్లు"
"పేతురుతో పాటు కొర్నేలి ఇంటికి వెళ్లిన సహోదరులు ఎంతమంది?","3 మంది","5 మంది","6 మంది","12 మంది","6 మంది"
"కొర్నేలి తన ఇంటిలో ఏ దర్శనం గురించి చెప్పాడు?","పేతురు దర్శనం","దేవదూత దర్శనం","మోషే దర్శనం","ఎలీయా దర్శనం","దేవదూత దర్శనం"
"పేతురు మాట్లాడుతుండగా ఏమి జరిగింది?","వర్షం పడింది","భూకంపం వచ్చింది","పరిశుద్ధాత్మ వారిమీదికి దిగివచ్చాడు","అందరూ వెళ్లిపోయారు","పరిశుద్ధాత్మ వారిమీదికి దిగివచ్చాడు"
"అన్యజనులు పరిశుద్ధాత్మ పొందినప్పుడు పేతురుకు ఏ సంఘటన గుర్తుకు వచ్చింది?","యేసు జననం","పెంతెకొస్తు దినం","యోహాను చెప్పిన మాట","యేసు అద్భుతం","యోహాను చెప్పిన మాట"
"""యోహాను నీటితో బాప్తిస్మం ఇచ్చెను, మీరు పరిశుద్ధాత్మతో బాప్తిస్మం పొందుదురు"" అని ఎవరు చెప్పారు?","పేతురు","యోహాను","యేసు","పౌలు","యేసు"
"పేతురు వివరణ విన్న తరువాత వారు ఏమి చేశారు?","కోపపడ్డారు","మౌనంగా ఉండి దేవుని మహిమపరిచారు","పేతురును శిక్షించారు","సభను విడిచారు","మౌనంగా ఉండి దేవుని మహిమపరిచారు"
"వారు ఏమని అన్నారు?","పేతురు తప్పు చేశాడు","దేవుడు అన్యజనులకు కూడా జీవమునకు దారితీసే మారుమనస్సు అనుగ్రహించాడు","యూదులకే రక్షణ","మేము నమ్మము","దేవుడు అన్యజనులకు కూడా జీవమునకు దారితీసే మారుమనస్సు అనుగ్రహించాడు"
"స్తెఫను మరణం తరువాత చెదరిపోయినవారు ఎక్కడివరకు వెళ్లారు?","రోమా మాత్రమే","ఫొయినీకె, కుప్రు, అంతియొకయ","ఐగుప్తు మాత్రమే","గలిలయ మాత్రమే","ఫొయినీకె, కుప్రు, అంతియొకయ"
"మొదట వారు ఎవరికి మాత్రమే సువార్త ప్రకటించారు?","అన్యజనులకు","సమరయులకు","యూదులకు","రోమీయులకు","యూదులకు"
"అంతియొకయలో గ్రీకులకు కూడా సువార్త ప్రకటించినవారు ఎక్కడి వారు?","యెరూషలేము","కుప్రు మరియు కురేనె","రోమా","దమస్కు","కుప్రు మరియు కురేనె"
"అంతియొకయలో అనేకులు ఎవరియొద్దకు తిరిగారు?","పేతురు","పౌలు","ప్రభువు","బర్నబా","ప్రభువు"
"అంతియొకయలో జరిగిన సంగతులు విని యెరూషలేము సంఘము ఎవరిని పంపింది?","పేతురు","యోహాను","బర్నబా","ఫిలిప్పు","బర్నబా"
"బర్నబా అంతియొకయకు వచ్చి ఏమి చూశాడు?","దేవుని కృప","దేవాలయం","అద్భుతాలు","రాజభవనం","దేవుని కృప"
"బర్నబా ఎలాంటి వ్యక్తిగా వర్ణించబడ్డాడు?","ధనవంతుడు","మంచి వాడు, పరిశుద్ధాత్మతో విశ్వాసంతో నిండినవాడు","యాజకుడు","రాజు","మంచి వాడు, పరిశుద్ధాత్మతో విశ్వాసంతో నిండినవాడు"
"బర్నబా ఎవరిని వెదకడానికి తార్సుకు వెళ్లాడు?","పేతురు","మార్కు","సౌలు","సీలా","సౌలు"
"బర్నబా సౌలును తీసుకొని ఎక్కడికి వచ్చాడు?","యొప్పే","అంతియొకయ","కైసరియా","లుద్ద","అంతియొకయ"
"బర్నబా మరియు సౌలు అంతియొకయ సంఘములో ఎంతకాలం బోధించారు?","6 నెలలు","1 సంవత్సరం","2 సంవత్సరాలు","3 సంవత్సరాలు","1 సంవత్సరం"
"""క్రైస్తవులు"" అనే పేరు మొదట ఎక్కడ పెట్టబడింది?","యెరూషలేములో","రోమాలో","అంతియొకయలో","కైసరియాలో","అంతియొకయలో"
"యెరూషలేము నుండి అంతియొకయకు వచ్చిన ప్రవక్త పేరు ఏమిటి?","అగబు","సీలా","తీతు","మార్కు","అగబు"
"అగబు ఏ విషయాన్ని ప్రవచించాడు?","యుద్ధం","కరువు","భూకంపం","వరద","కరువు"
"కరువు ఎవరి కాలంలో సంభవించింది?","ఆగుస్తు","నీరో","క్లౌదియు కైసరు","తిబేరియ","క్లౌదియు కైసరు"
"అంతియొకయ శిష్యులు ఏమి నిర్ణయించారు?","యెరూషలేముకు వెళ్లాలని","యూదయలోని సహోదరులకు సహాయం పంపాలని","కొత్త సంఘం ప్రారంభించాలని","ఉపవాసం ఉండాలని","యూదయలోని సహోదరులకు సహాయం పంపాలని"
"ఆ సహాయాన్ని ఎవరితో పంపించారు?","పేతురు, యోహాను","ఫిలిప్పు, సీలా","బర్నబా, సౌలు","మార్కు, తీతు","బర్నబా, సౌలు"
"సంఘములోని కొందరిని హింసించుటకు చేతులు చాచిన రాజు ఎవరు?","అగ్రిప్పా II","హెరోదు అగ్రిప్పా I","ఫేస్తు","ఫెలిక్సు","హెరోదు అగ్రిప్పా I"
"హెరోదు కత్తితో చంపించిన అపొస్తలుడు ఎవరు?","పేతురు","యోహాను","యాకోబు","అండ్రేయా","యాకోబు"
"చంపబడిన యాకోబు ఎవరి సహోదరుడు?","పేతురు","యోహాను","మత్తయి","ఫిలిప్పు","యోహాను"
"యాకోబును చంపడం యూదులకు ఇష్టమైందని చూసి హెరోదు ఎవరిని పట్టించాడు?","పౌలు","బర్నబా","పేతురు","సీలా","పేతురు"
"పేతురును ఏ పండుగ సమయంలో పట్టించారు?","గుడారాల పండుగ","పెంతెకొస్తు పండుగ","పులియని రొట్టెల పండుగ","ప్రాయశ్చిత్త దినం","పులియని రొట్టెల పండుగ"
"పేతురును కాపాడుటకు ఎంతమంది సైనికులను నియమించారు?","4 మంది","8 మంది","12 మంది","16 మంది","16 మంది"
"పేతురు చెరసాలలో ఉండగా సంఘము ఏమి చేసింది?","దాక్కుంది","ఉపవాసం మాత్రమే చేసింది","దేవునికి అతని కొరకు మనఃపూర్వక ప్రార్థన చేసింది","రాజును కలిసింది","దేవునికి అతని కొరకు మనఃపూర్వక ప్రార్థన చేసింది"
"పేతురు చెరసాలలో ఉన్నప్పుడు అతని పక్కన ఎంతమంది సైనికులు ఉన్నారు?","1","2","4","8","2"
"పేతురును విడుదల చేయడానికి ఎవరు వచ్చారు?","పౌలు","యోహాను","ప్రభువు దూత","బర్నబా","ప్రభువు దూత"
"దూత వచ్చినప్పుడు చెరసాలలో ఏమి ప్రకాశించింది?","అగ్ని","మెరుపు","వెలుగు","సూర్యకాంతి","వెలుగు"
"దూత పేతురుతో మొదట ఏమన్నాడు?","నన్ను అనుసరించు","త్వరగా లెమ్ము","భయపడవద్దు","ప్రార్థించు","త్వరగా లెమ్ము"
"పేతురు చేతులకు ఉన్న సంకెళ్లు ఏమయ్యాయి?","విరిగిపోయాయి","అలాగే ఉన్నాయి","చేతుల నుండి ఊడిపోయాయి","సైనికులు తీసేశారు","చేతుల నుండి ఊడిపోయాయి"
"పేతురు మొదట ఏమనుకున్నాడు?","ఇది కల","ఇది దర్శనం","ఇది నిజం కాదు","నేను చనిపోతున్నాను","ఇది దర్శనం"
"వీధిలోకి వచ్చిన తరువాత దూత ఏమయ్యాడు?","పేతురుతోనే ఉన్నాడు","మాయమయ్యాడు","చెరసాలకు వెళ్లాడు","యెరూషలేముకు వెళ్లాడు","మాయమయ్యాడు"
"పేతురు తనకు నిజంగా ఏమి జరిగిందని గ్రహించాడు?","తాను కలగంటున్నానని","ప్రభువు దూతను పంపి తనను విడిపించాడని","సైనికులు వదిలేశారని","హెరోదు క్షమించాడని","ప్రభువు దూతను పంపి తనను విడిపించాడని"
"పేతురు ఎవరి ఇంటికి వెళ్లాడు?","మార్థా","మరియ","లూదియా","తబితా","మరియ"
"ఆ మరియ ఎవరి తల్లి?","పౌలు","యోహాను మార్కు","యాకోబు","ఫిలిప్పు","యోహాను మార్కు"
"పేతురు తలుపు తట్టినప్పుడు తలుపు దగ్గరకు వచ్చిన దాసి పేరు ఏమిటి?","దొర్కా","రోదె","సప్పీరా","మరియ","రోదె"
"రోదె పేతురు స్వరం గుర్తించినప్పుడు ఏమి చేసింది?","వెంటనే తలుపు తెరిచింది","భయపడి పారిపోయింది","ఆనందంతో తలుపు తీయకుండా లోపలికి పరుగెత్తింది","సైనికులను పిలిచింది","ఆనందంతో తలుపు తీయకుండా లోపలికి పరుగెత్తింది"
"రోదె చెప్పినప్పుడు లోపల ఉన్నవారు ఏమన్నారు?","నిజమే","అతడు వచ్చాడు","నీకు పిచ్చి పట్టింది","వెంటనే తలుపు తీయండి","నీకు పిచ్చి పట్టింది"
"పేతురు విడుదలైన విషయం తెలిసిన తర్వాత సైనికులకు ఏమైంది?","బహుమతి ఇచ్చారు","పదోన్నతి ఇచ్చారు","మరణశిక్ష విధించారు","విడుదల చేశారు","మరణశిక్ష విధించారు"
"హెరోదు యూదయ నుండి ఎక్కడికి వెళ్లాడు?","రోమా","కైసరియా","దమస్కు","అంతియొకయ","కైసరియా"
"తూరు, సీదోను ప్రజలు హెరోదు అనుగ్రహం కోరుటకు ఎవరి సహాయం తీసుకున్నారు?","మార్కు","బ్లాస్తు","ఫిలిప్పు","పేతురు","బ్లాస్తు"
"హెరోదు ప్రసంగించినప్పుడు ప్రజలు ఏమన్నారు?","రాజు చిరంజీవి","ఇది దేవుని స్వరం","ఇది మనుష్యుని స్వరం","ఇది దేవుని స్వరం, మనుష్యునిది కాదు","ఇది దేవుని స్వరం, మనుష్యునిది కాదు"
"హెరోదు దేవునికి మహిమ ఇవ్వనందున ఏమి జరిగింది?","అతను చెరలో పడ్డాడు","అతను రాజ్యాన్ని కోల్పోయాడు","ప్రభువు దూత అతనిని కొట్టగా పురుగులు తిని చనిపోయాడు","అతను అనారోగ్యపడ్డాడు","ప్రభువు దూత అతనిని కొట్టగా పురుగులు తిని చనిపోయాడు"
"ఈ సంఘటనల తరువాత దేవుని వాక్యం ఏమైంది?","తగ్గింది","నిలిచిపోయింది","వృద్ధి చెంది విస్తరించింది","దాచబడింది","వృద్ధి చెంది విస్తరించింది"
"బర్నబా, సౌలు తమ సేవను పూర్తి చేసి ఎక్కడి నుండి తిరిగి వచ్చారు?","రోమా","కైసరియా","యెరూషలేము","దమస్కు","యెరూషలేము"
"బర్నబా, సౌలు తమతో ఎవరిని తీసుకొని వచ్చారు?","తీతు","సీలా","మార్కు","తిమోతి","మార్కు"
